price_hub,trade_date,delivery_start_date,delivery_end_date,high_price,low_price,wtd_avg_price,change,vol,num_trades,num_companies,year
NP15,25-Jan-10,26-Jan-10,26-Jan-10,54.5,54.35,54.41,0.03,"12,800",31,11,2010
NP15,26-Jan-10,27-Jan-10,28-Jan-10,52.5,51.75,52.08,-2.33,"30,400",27,12,2010
NP15,27-Jan-10,29-Jan-10,30-Jan-10,48.6,48,48.23,-3.85,"23,200",25,10,2010
NP15,29-Jan-10,1-Feb-10,1-Feb-10,49.75,49,49.41,1.18,"17,200",33,9,2010
NP15,1-Feb-10,2-Feb-10,2-Feb-10,49.75,49.3,49.44,0.03,"20,800",41,14,2010
NP15,2-Feb-10,3-Feb-10,3-Feb-10,51.75,51.25,51.61,2.17,"16,000",27,11,2010
NP15,3-Feb-10,4-Feb-10,4-Feb-10,52.25,51.9,52.02,0.41,"13,200",29,8,2010
NP15,4-Feb-10,5-Feb-10,6-Feb-10,49.5,49.1,49.35,-2.67,"30,400",26,12,2010
NP15,5-Feb-10,8-Feb-10,8-Feb-10,52.25,52,52.05,2.7,"10,800",26,9,2010
NP15,8-Feb-10,9-Feb-10,9-Feb-10,50.75,50.5,50.61,-1.44,"7,600",17,8,2010
NP15,9-Feb-10,10-Feb-10,11-Feb-10,49.25,48.9,48.98,-1.63,"54,400",58,11,2010
NP15,10-Feb-10,12-Feb-10,13-Feb-10,50,48.75,49.2,0.22,"20,000",23,12,2010
NP15,11-Feb-10,15-Feb-10,15-Feb-10,51.25,50.9,51.11,1.91,"14,400",31,10,2010
NP15,12-Feb-10,16-Feb-10,16-Feb-10,48.75,47.75,48.13,-2.98,"32,000",42,11,2010
NP15,16-Feb-10,17-Feb-10,17-Feb-10,48.25,47.75,47.99,-0.14,"21,200",36,10,2010
NP15,17-Feb-10,18-Feb-10,18-Feb-10,46.25,46,46.15,-1.84,"18,400",37,12,2010
NP15,18-Feb-10,19-Feb-10,20-Feb-10,44.25,43.45,44,-2.15,"21,600",20,10,2010
NP15,19-Feb-10,22-Feb-10,22-Feb-10,44.95,43.5,44.26,0.26,"17,600",32,7,2010
NP15,22-Feb-10,23-Feb-10,23-Feb-10,45.5,45,45.33,1.07,"22,400",22,7,2010
NP15,23-Feb-10,24-Feb-10,25-Feb-10,46.4,46.25,46.34,1.01,"32,800",34,11,2010
NP15,24-Feb-10,26-Feb-10,27-Feb-10,45,44.5,44.78,-1.56,"11,200",13,8,2010
NP15,26-Feb-10,1-Mar-10,1-Mar-10,43.8,43,43.53,-1.25,"21,600",50,9,2010
NP15,1-Mar-10,2-Mar-10,2-Mar-10,43,42.5,42.69,-0.84,"12,400",20,8,2010
NP15,2-Mar-10,3-Mar-10,3-Mar-10,43.2,43,43.15,0.46,"12,000",12,9,2010
NP15,3-Mar-10,4-Mar-10,4-Mar-10,43.35,43.1,43.28,0.13,"11,600",16,6,2010
NP15,4-Mar-10,5-Mar-10,6-Mar-10,42.75,42,42.43,-0.85,"22,400",27,11,2010
NP15,5-Mar-10,8-Mar-10,8-Mar-10,44.5,43.75,44.06,1.63,"12,000",25,6,2010
NP15,8-Mar-10,9-Mar-10,9-Mar-10,48.05,47,47.8,3.74,"16,800",28,12,2010
NP15,9-Mar-10,10-Mar-10,10-Mar-10,48.75,48.5,48.74,0.94,"10,400",17,8,2010
NP15,10-Mar-10,11-Mar-10,11-Mar-10,48.25,48.1,48.21,-0.53,"11,200",24,7,2010
NP15,11-Mar-10,12-Mar-10,13-Mar-10,45.5,45,45.27,-2.94,"19,200",14,8,2010
NP15,12-Mar-10,15-Mar-10,15-Mar-10,45.25,44.75,45.11,-0.16,"16,800",30,11,2010
NP15,15-Mar-10,16-Mar-10,16-Mar-10,48.35,48.2,48.24,3.13,"9,600",17,9,2010
NP15,16-Mar-10,17-Mar-10,17-Mar-10,47.5,46.75,47.1,-1.14,"12,800",21,12,2010
NP15,17-Mar-10,18-Mar-10,18-Mar-10,47.2,46.9,47.01,-0.09,"10,800",25,9,2010
NP15,18-Mar-10,19-Mar-10,20-Mar-10,42.3,41.5,41.78,-5.23,"34,400",37,11,2010
NP15,19-Mar-10,22-Mar-10,22-Mar-10,42.25,41.45,41.94,0.16,"8,000",17,9,2010
NP15,22-Mar-10,23-Mar-10,23-Mar-10,43.25,43,43.07,1.13,"14,400",36,12,2010
NP15,23-Mar-10,24-Mar-10,24-Mar-10,43.75,43.6,43.67,0.6,"6,000",13,8,2010
NP15,24-Mar-10,25-Mar-10,25-Mar-10,42.5,41.5,42.01,-1.66,"14,000",28,10,2010
NP15,25-Mar-10,26-Mar-10,27-Mar-10,40.25,40,40.13,-1.88,"1,600",2,3,2010
NP15,26-Mar-10,29-Mar-10,29-Mar-10,40.3,39.75,40.07,-0.06,"31,600",59,12,2010
NP15,29-Mar-10,30-Mar-10,30-Mar-10,41.25,40.85,41.14,1.07,"16,800",35,9,2010
NP15,30-Mar-10,31-Mar-10,31-Mar-10,40,39.75,39.83,-1.31,"7,200",14,6,2010
NP15,31-Mar-10,1-Apr-10,3-Apr-10,38.75,38.5,38.57,-1.26,"21,600",6,5,2010
NP15,1-Apr-10,5-Apr-10,5-Apr-10,39.25,38.75,38.92,0.35,"11,600",19,7,2010
NP15,5-Apr-10,6-Apr-10,6-Apr-10,38.9,38.25,38.49,-0.43,"8,000",19,6,2010
NP15,6-Apr-10,7-Apr-10,7-Apr-10,41.75,41.35,41.52,3.03,"15,600",31,15,2010
NP15,7-Apr-10,8-Apr-10,8-Apr-10,42.25,42,42.15,0.63,"4,000",10,6,2010
NP15,8-Apr-10,9-Apr-10,10-Apr-10,41.25,40,40.58,-1.57,"47,200",29,11,2010
NP15,9-Apr-10,12-Apr-10,12-Apr-10,41.25,40.75,40.86,0.28,"14,800",21,7,2010
NP15,12-Apr-10,13-Apr-10,13-Apr-10,40.9,40,40.54,-0.32,"10,000",16,5,2010
NP15,13-Apr-10,14-Apr-10,14-Apr-10,40.5,40.25,40.33,-0.21,"6,400",11,6,2010
NP15,14-Apr-10,15-Apr-10,15-Apr-10,43.25,43,43.17,2.84,"10,400",17,10,2010
NP15,15-Apr-10,16-Apr-10,17-Apr-10,38.25,38,38.06,-5.11,"29,600",21,6,2010
NP15,16-Apr-10,19-Apr-10,19-Apr-10,39,38.75,38.98,0.92,"10,800",22,11,2010
NP15,19-Apr-10,20-Apr-10,20-Apr-10,37.45,36.9,37.26,-1.72,"27,600",36,13,2010
NP15,20-Apr-10,21-Apr-10,21-Apr-10,36.9,36,36.57,-0.69,"22,800",34,9,2010
NP15,21-Apr-10,22-Apr-10,22-Apr-10,37.75,37,37.47,0.9,"20,800",31,10,2010
NP15,22-Apr-10,23-Apr-10,24-Apr-10,35.35,34.75,35.27,-2.2,"72,000",56,12,2010
NP15,23-Apr-10,26-Apr-10,26-Apr-10,37.25,37.05,37.23,1.96,"15,600",31,9,2010
NP15,26-Apr-10,27-Apr-10,27-Apr-10,38.25,37.55,38.08,0.85,"12,800",21,9,2010
NP15,27-Apr-10,28-Apr-10,29-Apr-10,36.4,35.8,36.14,-1.94,"82,400",67,15,2010
NP15,28-Apr-10,30-Apr-10,30-Apr-10,35.7,35.3,35.53,-0.61,"13,600",26,9,2010
NP15,29-Apr-10,1-May-10,1-May-10,33.75,32.75,33.51,-2.02,"23,600",31,8,2010
NP15,30-Apr-10,3-May-10,3-May-10,37.85,37.65,37.73,4.22,"24,000",47,10,2010
NP15,3-May-10,4-May-10,4-May-10,34.5,34.4,34.5,-3.23,"20,800",40,12,2010
NP15,4-May-10,5-May-10,5-May-10,37.5,36.75,37.12,2.62,"19,200",36,14,2010
NP15,5-May-10,6-May-10,6-May-10,36,35.75,35.81,-1.31,"10,000",23,11,2010
NP15,6-May-10,7-May-10,8-May-10,32.5,32.05,32.28,-3.53,"16,000",13,7,2010
NP15,7-May-10,10-May-10,10-May-10,35,34.5,34.69,2.41,"12,800",28,7,2010
NP15,10-May-10,11-May-10,11-May-10,35,35,35,0.31,"13,200",25,12,2010
NP15,11-May-10,12-May-10,12-May-10,35.75,35.45,35.55,0.55,"6,000",9,5,2010
NP15,12-May-10,13-May-10,13-May-10,36.2,35.9,36.06,0.51,"4,800",9,6,2010
NP15,13-May-10,14-May-10,15-May-10,35.05,34.75,34.84,-1.22,"18,400",22,11,2010
NP15,14-May-10,17-May-10,17-May-10,36,35,35.87,1.03,"22,400",46,12,2010
NP15,17-May-10,18-May-10,18-May-10,36.25,36,36.11,0.24,"14,400",28,10,2010
NP15,18-May-10,19-May-10,19-May-10,36.5,35.65,36.05,-0.06,"18,400",37,11,2010
NP15,19-May-10,20-May-10,20-May-10,34,33.7,33.95,-2.1,"23,600",39,11,2010
NP15,20-May-10,21-May-10,22-May-10,33,32,32.76,-1.19,"15,200",12,7,2010
NP15,21-May-10,24-May-10,24-May-10,33.75,33.35,33.52,0.76,"10,800",18,10,2010
NP15,24-May-10,25-May-10,25-May-10,32.5,32,32.37,-1.15,"9,200",17,6,2010
NP15,25-May-10,26-May-10,27-May-10,34.25,33.75,33.92,1.55,"15,200",14,9,2010
NP15,26-May-10,28-May-10,29-May-10,31.25,30.75,30.94,-2.98,"19,200",16,8,2010
NP15,28-May-10,1-Jun-10,1-Jun-10,36.5,35.3,35.47,4.53,"15,200",28,10,2010
NP15,1-Jun-10,2-Jun-10,2-Jun-10,33.6,33.4,33.49,-1.98,"13,200",26,7,2010
NP15,2-Jun-10,3-Jun-10,3-Jun-10,33.5,32.75,32.95,-0.54,"8,400",11,8,2010
NP15,3-Jun-10,4-Jun-10,5-Jun-10,35.5,34.5,35.15,2.2,"30,400",25,11,2010
NP15,4-Jun-10,7-Jun-10,7-Jun-10,41.25,39.5,41.1,5.95,"9,200",17,9,2010
NP15,7-Jun-10,8-Jun-10,8-Jun-10,36,35.25,35.43,-5.67,"20,800",42,9,2010
NP15,8-Jun-10,9-Jun-10,9-Jun-10,36.35,35.8,36.16,0.73,"28,400",45,11,2010
NP15,9-Jun-10,10-Jun-10,10-Jun-10,33.6,33,33.25,-2.91,"15,200",32,10,2010
NP15,10-Jun-10,11-Jun-10,12-Jun-10,29.35,28.5,28.85,-4.4,"52,000",45,10,2010
NP15,11-Jun-10,14-Jun-10,14-Jun-10,37.5,37,37.19,8.34,"12,800",15,6,2010
NP15,14-Jun-10,15-Jun-10,15-Jun-10,36.25,36,36.12,-1.07,"12,000",18,9,2010
NP15,15-Jun-10,16-Jun-10,16-Jun-10,35.1,34.75,34.92,-1.2,"1,200",3,5,2010
NP15,16-Jun-10,17-Jun-10,17-Jun-10,36,35.5,35.66,0.74,"6,000",5,4,2010
NP15,17-Jun-10,18-Jun-10,19-Jun-10,32.75,32.75,32.75,-2.91,"11,200",6,3,2010
NP15,18-Jun-10,21-Jun-10,21-Jun-10,36.75,36.5,36.51,3.76,"8,000",14,5,2010
NP15,21-Jun-10,22-Jun-10,22-Jun-10,37,36.25,36.63,0.12,"19,200",23,10,2010
NP15,22-Jun-10,23-Jun-10,23-Jun-10,37.5,37,37.33,0.7,"4,000",10,8,2010
NP15,23-Jun-10,24-Jun-10,24-Jun-10,35.75,35.5,35.62,-1.71,"8,400",12,7,2010
NP15,24-Jun-10,25-Jun-10,26-Jun-10,34,32.5,33.63,-1.99,"44,800",47,10,2010
NP15,25-Jun-10,28-Jun-10,28-Jun-10,40.8,39.5,39.81,6.18,"22,400",38,12,2010
NP15,28-Jun-10,29-Jun-10,29-Jun-10,41,40.4,40.7,0.89,"9,200",12,9,2010
NP15,29-Jun-10,30-Jun-10,30-Jun-10,38.25,37.75,37.96,-2.74,"6,400",11,9,2010
NP15,30-Jun-10,1-Jul-10,1-Jul-10,37.25,36.5,36.87,-1.09,"21,600",28,9,2010
NP15,1-Jul-10,2-Jul-10,3-Jul-10,34,33.75,33.98,-2.89,"49,600",26,7,2010
NP15,2-Jul-10,6-Jul-10,6-Jul-10,41.5,40.65,40.93,6.95,"12,400",31,12,2010
NP15,6-Jul-10,7-Jul-10,7-Jul-10,40.25,38,38.95,-1.98,"3,200",6,7,2010
NP15,7-Jul-10,8-Jul-10,8-Jul-10,38,38,38,-0.95,"7,200",9,6,2010
NP15,8-Jul-10,9-Jul-10,10-Jul-10,36.25,36.25,36.25,-1.75,"11,200",13,6,2010
NP15,9-Jul-10,12-Jul-10,12-Jul-10,40,39.25,39.46,3.21,"17,200",33,8,2010
NP15,12-Jul-10,13-Jul-10,13-Jul-10,36.5,35.75,36.31,-3.15,"9,600",18,8,2010
NP15,13-Jul-10,14-Jul-10,14-Jul-10,38,37.75,37.87,1.56,"15,600",20,9,2010
NP15,14-Jul-10,15-Jul-10,15-Jul-10,45.5,42.75,43.56,5.69,"15,600",35,15,2010
NP15,15-Jul-10,16-Jul-10,17-Jul-10,46.25,45.5,46.13,2.57,"18,400",17,9,2010
NP15,16-Jul-10,19-Jul-10,19-Jul-10,45.75,45,45.4,-0.73,"12,800",21,9,2010
NP15,19-Jul-10,20-Jul-10,20-Jul-10,44.75,44.25,44.5,-0.9,"1,600",4,6,2010
NP15,20-Jul-10,21-Jul-10,21-Jul-10,43.75,43.5,43.69,-0.81,"10,400",25,6,2010
NP15,21-Jul-10,22-Jul-10,22-Jul-10,43,42.5,42.79,-0.9,"14,800",20,10,2010
NP15,22-Jul-10,23-Jul-10,24-Jul-10,41,39.55,40.39,-2.4,"8,000",6,6,2010
NP15,23-Jul-10,26-Jul-10,26-Jul-10,43,42.25,42.44,2.05,"7,200",14,8,2010
NP15,26-Jul-10,27-Jul-10,27-Jul-10,43.5,42.9,43.17,0.73,"6,000",15,8,2010
NP15,27-Jul-10,28-Jul-10,28-Jul-10,41,40.5,40.67,-2.5,"9,200",20,11,2010
NP15,28-Jul-10,29-Jul-10,29-Jul-10,40.6,40.4,40.47,-0.2,"3,600",9,7,2010
NP15,29-Jul-10,30-Jul-10,31-Jul-10,40,39,39.35,-1.12,"26,400",25,11,2010
NP15,30-Jul-10,2-Aug-10,2-Aug-10,42.5,41,41.48,2.13,"9,600",14,9,2010
NP15,2-Aug-10,3-Aug-10,3-Aug-10,41.25,40.75,40.98,-0.5,"7,600",15,9,2010
NP15,3-Aug-10,4-Aug-10,4-Aug-10,39.5,39.3,39.49,-1.49,"5,600",14,7,2010
NP15,4-Aug-10,5-Aug-10,5-Aug-10,40,39.75,39.95,0.46,"4,400",9,5,2010
NP15,5-Aug-10,6-Aug-10,7-Aug-10,35.25,35,35.11,-4.84,"14,400",16,8,2010
NP15,6-Aug-10,9-Aug-10,9-Aug-10,36.1,35.75,35.92,0.81,"6,400",8,6,2010
NP15,9-Aug-10,10-Aug-10,10-Aug-10,36.25,35.9,36.06,0.14,"14,800",30,12,2010
NP15,10-Aug-10,11-Aug-10,11-Aug-10,36.8,36.5,36.64,0.58,"7,600",14,7,2010
NP15,11-Aug-10,12-Aug-10,12-Aug-10,38.25,38.25,38.25,1.61,"1,200",3,3,2010
NP15,12-Aug-10,13-Aug-10,14-Aug-10,36.75,36.25,36.42,-1.83,"24,000",30,13,2010
NP15,13-Aug-10,16-Aug-10,16-Aug-10,45.5,44.75,45.01,8.59,"7,600",10,8,2010
NP15,16-Aug-10,17-Aug-10,17-Aug-10,39.4,39,39.26,-5.75,"10,000",15,7,2010
NP15,17-Aug-10,18-Aug-10,18-Aug-10,36.1,35.75,36,-3.26,"14,400",21,10,2010
NP15,18-Aug-10,19-Aug-10,19-Aug-10,35.55,35.45,35.48,-0.52,"10,400",11,11,2010
NP15,19-Aug-10,20-Aug-10,21-Aug-10,36,35.25,35.62,0.14,"24,800",21,12,2010
NP15,20-Aug-10,23-Aug-10,23-Aug-10,42.25,40.25,41.66,6.04,"17,200",31,10,2010
NP15,23-Aug-10,24-Aug-10,24-Aug-10,52.75,50,52.25,10.59,"22,800",30,10,2010
NP15,24-Aug-10,25-Aug-10,25-Aug-10,48.75,48,48.51,-3.74,"10,000",21,8,2010
NP15,25-Aug-10,26-Aug-10,26-Aug-10,45,44.5,44.67,-3.84,"1,200",3,4,2010
NP15,26-Aug-10,27-Aug-10,28-Aug-10,35,34.25,34.5,-10.17,"4,000",5,4,2010
NP15,27-Aug-10,30-Aug-10,30-Aug-10,33,32.75,32.8,-1.7,"13,600",24,10,2010
NP15,30-Aug-10,31-Aug-10,31-Aug-10,32.75,32,32.49,-0.31,"9,600",19,11,2010
NP15,31-Aug-10,1-Sep-10,2-Sep-10,38.5,38.1,38.43,5.94,"19,200",21,11,2010
NP15,1-Sep-10,3-Sep-10,4-Sep-10,38,37.7,37.96,-0.47,"28,000",33,9,2010
NP15,3-Sep-10,7-Sep-10,7-Sep-10,34.5,34,34.08,-3.88,"4,800",11,7,2010
NP15,7-Sep-10,8-Sep-10,8-Sep-10,35.25,34.85,34.98,0.9,"5,200",12,8,2010
NP15,8-Sep-10,9-Sep-10,9-Sep-10,34.75,34,34.31,-0.67,"9,200",20,9,2010
NP15,9-Sep-10,10-Sep-10,11-Sep-10,32.5,32.25,32.38,-1.93,"10,400",4,6,2010
NP15,10-Sep-10,13-Sep-10,13-Sep-10,37.25,36.5,36.84,4.46,"4,000",10,8,2010
NP15,13-Sep-10,14-Sep-10,14-Sep-10,38.75,37.75,38.21,1.37,"9,200",16,8,2010
NP15,14-Sep-10,15-Sep-10,15-Sep-10,40.45,40.1,40.25,2.04,"4,400",8,8,2010
NP15,15-Sep-10,16-Sep-10,16-Sep-10,40.5,39.75,40.05,-0.2,"7,200",17,9,2010
NP15,16-Sep-10,17-Sep-10,18-Sep-10,37.5,37.5,37.5,-2.55,"8,800",8,7,2010
NP15,17-Sep-10,20-Sep-10,20-Sep-10,38.1,37.75,37.83,0.33,"4,400",10,8,2010
NP15,20-Sep-10,21-Sep-10,21-Sep-10,36.75,36.5,36.71,-1.12,"5,600",14,11,2010
NP15,21-Sep-10,22-Sep-10,22-Sep-10,35.25,35,35.06,-1.65,"1,600",3,4,2010
NP15,22-Sep-10,23-Sep-10,23-Sep-10,36,35.75,35.97,0.91,"3,200",7,6,2010
NP15,23-Sep-10,24-Sep-10,25-Sep-10,40,39.75,39.77,3.8,"9,600",12,8,2010
NP15,24-Sep-10,27-Sep-10,27-Sep-10,51.25,51,51.01,11.24,"10,400",20,12,2010
NP15,27-Sep-10,28-Sep-10,28-Sep-10,49,47.75,48.24,-2.77,"8,800",16,8,2010
NP15,28-Sep-10,29-Sep-10,29-Sep-10,46.6,46,46.49,-1.75,"4,000",7,8,2010
NP15,29-Sep-10,30-Sep-10,30-Sep-10,45.5,45.25,45.37,-1.12,"4,800",9,5,2010
NP15,30-Sep-10,1-Oct-10,2-Oct-10,41.25,41,41.12,-4.25,"12,000",13,9,2010
NP15,1-Oct-10,4-Oct-10,4-Oct-10,39,39,39,-2.12,"1,200",2,2,2010
NP15,4-Oct-10,5-Oct-10,5-Oct-10,35.25,35,35.18,-3.82,"2,800",7,6,2010
NP15,5-Oct-10,6-Oct-10,6-Oct-10,35.75,35.5,35.68,0.5,"6,000",15,9,2010
NP15,6-Oct-10,7-Oct-10,7-Oct-10,34.25,33.5,33.82,-1.86,"11,600",26,10,2010
NP15,7-Oct-10,8-Oct-10,9-Oct-10,34,33.75,33.88,0.06,"15,200",10,6,2010
NP15,8-Oct-10,11-Oct-10,11-Oct-10,40,40,40,6.12,"1,600",4,2,2010
NP15,11-Oct-10,12-Oct-10,12-Oct-10,42.25,42.25,42.25,2.25,"3,200",7,5,2010
NP15,12-Oct-10,13-Oct-10,13-Oct-10,44.75,44.75,44.75,2.5,"1,200",3,3,2010
NP15,14-Oct-10,15-Oct-10,16-Oct-10,37.5,37.3,37.44,-7.31,"16,800",20,10,2010
NP15,15-Oct-10,18-Oct-10,18-Oct-10,35.5,35.25,35.31,-2.13,"10,800",15,10,2010
NP15,18-Oct-10,19-Oct-10,19-Oct-10,36.25,35.85,36.1,0.79,"2,800",6,9,2010
NP15,19-Oct-10,20-Oct-10,20-Oct-10,36.5,36.4,36.45,0.35,"3,600",9,5,2010
NP15,20-Oct-10,21-Oct-10,21-Oct-10,36.5,36.25,36.42,-0.03,"1,200",3,5,2010
NP15,21-Oct-10,22-Oct-10,23-Oct-10,34.5,34.25,34.3,-2.12,"8,000",10,4,2010
NP15,22-Oct-10,25-Oct-10,25-Oct-10,33.75,33.25,33.63,-0.67,"11,600",15,6,2010
NP15,25-Oct-10,26-Oct-10,26-Oct-10,35,34.75,34.89,1.26,"11,200",26,11,2010
NP15,26-Oct-10,27-Oct-10,28-Oct-10,36.75,36.5,36.52,1.63,"45,600",15,9,2010
NP15,27-Oct-10,29-Oct-10,30-Oct-10,36,35.75,35.8,-0.72,"8,000",7,6,2010
NP15,29-Oct-10,1-Nov-10,1-Nov-10,39.65,39.5,39.52,3.72,"2,800",4,5,2010
NP15,1-Nov-10,2-Nov-10,2-Nov-10,38,37.25,37.56,-1.96,"15,600",36,14,2010
NP15,2-Nov-10,3-Nov-10,3-Nov-10,38,37.75,37.91,0.35,"14,000",29,13,2010
NP15,3-Nov-10,4-Nov-10,4-Nov-10,38.6,38.2,38.47,0.56,"17,200",18,10,2010
NP15,4-Nov-10,5-Nov-10,6-Nov-10,36,35.65,35.81,-2.66,"7,200",7,6,2010
NP15,8-Nov-10,9-Nov-10,9-Nov-10,35,34.5,34.95,-0.86,"5,200",13,9,2010
NP15,9-Nov-10,10-Nov-10,11-Nov-10,39.75,39.6,39.67,4.72,"23,200",21,11,2010
NP15,10-Nov-10,12-Nov-10,13-Nov-10,37.55,37.4,37.49,-2.18,"5,600",7,7,2010
NP15,12-Nov-10,15-Nov-10,15-Nov-10,35.75,34.9,35.08,-2.41,"6,000",15,10,2010
NP15,15-Nov-10,16-Nov-10,16-Nov-10,35.6,35.5,35.56,0.48,"3,600",6,7,2010
NP15,16-Nov-10,17-Nov-10,17-Nov-10,36.15,35.75,35.96,0.4,"3,600",9,9,2010
NP15,17-Nov-10,18-Nov-10,18-Nov-10,36.75,36.1,36.22,0.26,"4,000",10,5,2010
NP15,18-Nov-10,19-Nov-10,20-Nov-10,37.25,37,37.06,0.84,"3,200",4,4,2010
NP15,19-Nov-10,22-Nov-10,22-Nov-10,42,41.5,41.95,4.89,"4,000",3,5,2010
NP15,22-Nov-10,23-Nov-10,24-Nov-10,45.85,45,45.34,3.39,"18,400",18,9,2010
