price_hub,trade_date,delivery_start_date,delivery_end_date,high_price,low_price,wtd_avg_price,change,vol,num_trades,num_companies,year
NP15,1/11/12,1/12/12,1/13/12,29.9,29.75,29.83,-1.61,"1,600",2,4,2012
NP15,1/12/12,1/14/12,1/14/12,27.95,27.35,27.62,-2.21,"2,000",4,6,2012
NP15,1/13/12,1/16/12,1/17/12,30.15,30.15,30.15,2.53,"4,800",6,5,2012
NP15,1/17/12,1/18/12,1/18/12,30.25,29.25,29.43,-0.72,"2,400",6,6,2012
NP15,1/18/12,1/19/12,1/19/12,31.75,31,31.42,1.99,"1,200",3,6,2012
NP15,1/20/12,1/23/12,1/23/12,28,27.5,27.69,-3.73,"3,600",7,7,2012
NP15,1/23/12,1/24/12,1/24/12,29.75,29.5,29.69,2,"2,800",7,6,2012
NP15,1/24/12,1/25/12,1/25/12,29.5,28.6,29.31,-0.38,"4,400",10,7,2012
NP15,1/25/12,1/26/12,1/26/12,29.75,29.5,29.58,0.27,"6,800",13,6,2012
NP15,1/26/12,1/27/12,1/28/12,29.25,27.8,28.26,-1.32,"3,200",4,5,2012
NP15,1/27/12,1/30/12,1/30/12,29.25,29.25,29.25,0.99,800,1,2,2012
NP15,1/30/12,1/31/12,1/31/12,30,29.5,29.66,0.41,"2,000",5,5,2012
NP15,1/31/12,2/1/12,2/1/12,27.85,27.5,27.63,-2.03,"2,000",4,6,2012
NP15,2/1/12,2/2/12,2/2/12,28.5,28.25,28.38,0.75,800,2,4,2012
NP15,2/3/12,2/6/12,2/6/12,28.75,28.75,28.75,0.37,400,1,2,2012
NP15,2/8/12,2/9/12,2/9/12,27.75,27.75,27.75,-1,800,2,2,2012
NP15,2/10/12,2/13/12,2/13/12,27,27,27,-0.75,800,1,2,2012
NP15,2/13/12,2/14/12,2/14/12,28.25,28.25,28.25,1.25,"1,200",3,2,2012
NP15,2/14/12,2/15/12,2/15/12,28,27.75,27.92,-0.33,"1,200",2,4,2012
NP15,2/15/12,2/16/12,2/17/12,27.75,27.75,27.75,-0.17,800,1,2,2012
NP15,2/17/12,2/20/12,2/21/12,28,28,28,0.25,800,1,2,2012
NP15,2/22/12,2/23/12,2/23/12,26,26,26,-2,400,1,2,2012
NP15,2/29/12,3/1/12,3/1/12,27.75,27.25,27.56,1.56,"12,400",25,13,2012
NP15,3/2/12,3/5/12,3/5/12,26.75,26.75,26.75,-0.81,400,1,2,2012
NP15,3/6/12,3/7/12,3/7/12,25.25,25.25,25.25,-1.5,400,1,2,2012
NP15,3/7/12,3/8/12,3/8/12,24.4,24.3,24.37,-0.88,"3,600",7,5,2012
NP15,3/9/12,3/12/12,3/12/12,24.25,24.25,24.25,-0.12,"1,200",3,3,2012
NP15,3/12/12,3/13/12,3/13/12,23.25,23.25,23.25,-1,"1,600",3,2,2012
NP15,3/13/12,3/14/12,3/14/12,23.35,23.25,23.33,0.08,"2,000",4,4,2012
NP15,3/14/12,3/15/12,3/15/12,23.5,23.35,23.43,0.1,800,2,4,2012
NP 15,3/19/12,3/20/12,3/20/12,25.1,25.1,25.1,1.6,400,1,2,2012
NP 15,3/21/12,3/22/12,3/22/12,25.5,25.5,25.5,0.4,400,1,2,2012
NP 15,3/22/12,3/23/12,3/24/12,21,21,21,-4.5,800,1,2,2012
NP 15,3/23/12,3/26/12,3/26/12,23.25,23.25,23.25,2.25,400,1,2,2012
NP 15,3/26/12,3/27/12,3/27/12,23.5,23.25,23.33,0.08,"1,200",2,4,2012
NP 15,3/27/12,3/28/12,3/28/12,22.75,22.5,22.68,-0.65,"6,000",15,6,2012
NP 15,3/28/12,3/29/12,3/29/12,22.25,22,22.16,-0.52,"3,200",7,4,2012
NP 15,3/30/12,4/2/12,4/2/12,23.75,23.25,23.71,1.55,"10,400",14,8,2012
NP 15,4/2/12,4/3/12,4/3/12,26.25,23.5,24.13,0.42,"8,800",16,6,2012
NP 15,4/5/12,4/9/12,4/9/12,23.25,23.25,23.25,-0.88,"1,600",2,2,2012
NP 15,4/9/12,4/10/12,4/10/12,23,22,22.33,-0.92,"2,400",6,4,2012
NP 15,4/10/12,4/11/12,4/11/12,24,23.9,23.99,1.66,"9,200",14,8,2012
NP 15,4/11/12,4/12/12,4/12/12,24,23.6,23.87,-0.12,"6,000",14,6,2012
NP 15,4/12/12,4/13/12,4/14/12,22.5,22.25,22.38,-1.49,"1,600",2,4,2012
NP 15,4/13/12,4/16/12,4/16/12,24.75,24.5,24.73,2.35,"8,400",7,6,2012
NP 15,4/16/12,4/17/12,4/17/12,23,23,23,-1.73,800,2,3,2012
NP 15,4/17/12,4/18/12,4/18/12,24.25,23.75,23.88,0.88,"1,600",2,4,2012
NP 15,4/18/12,4/19/12,4/19/12,24,23.5,23.8,-0.08,"4,400",7,8,2012
NP 15,4/19/12,4/20/12,4/21/12,26,24.5,25.16,1.36,"6,400",6,8,2012
NP 15,4/20/12,4/23/12,4/23/12,25.75,25.5,25.58,0.42,"10,400",22,9,2012
NP 15,4/23/12,4/24/12,4/24/12,25.75,25.25,25.58,0,"5,200",10,8,2012
NP 15,4/24/12,4/25/12,4/25/12,26.25,25.5,25.74,0.16,"12,800",32,13,2012
NP 15,4/25/12,4/26/12,4/26/12,23.25,22.5,22.94,-2.8,"1,600",4,5,2012
NP 15,4/26/12,4/27/12,4/28/12,22.25,22,22.22,-0.72,"17,600",18,8,2012
NP 15,4/27/12,4/30/12,4/30/12,25.5,24.5,25.14,2.92,"5,600",10,7,2012
NP 15,4/30/12,5/1/12,5/1/12,22,22,22,-3.14,"1,200",3,4,2012
NP 15,5/2/12,5/3/12,5/3/12,24,23.5,23.81,1.81,"1,600",4,5,2012
NP 15,5/3/12,5/4/12,5/5/12,23,22,22.5,-1.31,"4,800",6,6,2012
NP 15,5/4/12,5/7/12,5/7/12,25,25,25,2.5,"5,600",12,5,2012
NP 15,5/7/12,5/8/12,5/8/12,27.45,27.25,27.27,2.27,"8,800",21,11,2012
NP 15,5/8/12,5/9/12,5/9/12,30,29.5,29.75,2.48,"4,800",9,7,2012
NP 15,5/10/12,5/11/12,5/12/12,27.25,26.5,26.91,-2.84,"5,600",6,6,2012
NP 15,5/11/12,5/14/12,5/14/12,30.75,30.5,30.55,3.64,"2,000",5,5,2012
NP 15,5/14/12,5/15/12,5/15/12,30,29.75,29.8,-0.75,"5,600",12,8,2012
NP 15,5/15/12,5/16/12,5/16/12,26.75,26.75,26.75,-3.05,"4,000",8,3,2012
NP 15,5/18/12,5/21/12,5/21/12,27.75,27.75,27.75,1,400,1,2,2012
NP 15,5/21/12,5/22/12,5/22/12,27.5,26.5,27,-0.75,"3,200",8,5,2012
NP 15,5/22/12,5/23/12,5/23/12,26.5,26.5,26.5,-0.5,"2,400",6,7,2012
NP 15,5/23/12,5/24/12,5/25/12,25.25,25,25.15,-1.35,"10,400",8,6,2012
NP 15,5/24/12,5/26/12,5/26/12,23.5,23.1,23.21,-1.94,"1,600",3,4,2012
NP 15,5/29/12,5/30/12,5/30/12,30,28.5,28.91,5.7,"13,600",21,9,2012
NP 15,5/30/12,5/31/12,5/31/12,32.25,31,31.75,2.84,"4,400",7,6,2012
NP 15,5/31/12,6/1/12,6/2/12,31.5,31,31.26,-0.49,"12,000",12,7,2012
NP 15,6/1/12,6/4/12,6/4/12,28.75,28,28.27,-2.99,"10,000",18,10,2012
NP 15,6/4/12,6/5/12,6/5/12,27.5,27,27.25,-1.02,"1,600",3,4,2012
NP 15,6/5/12,6/6/12,6/6/12,26.75,26,26.15,-1.1,"8,800",14,8,2012
NP 15,6/6/12,6/7/12,6/7/12,25.25,25.25,25.25,-0.9,"2,400",5,4,2012
NP 15,6/7/12,6/8/12,6/9/12,23.5,23.5,23.5,-1.75,"4,000",3,4,2012
NP 15,6/8/12,6/11/12,6/11/12,33,30,31.15,7.65,"11,200",25,11,2012
NP 15,6/13/12,6/14/12,6/14/12,26.5,26,26.24,-4.91,"4,800",9,8,2012
NP 15,6/14/12,6/15/12,6/16/12,30.25,29.5,29.65,3.41,"17,600",21,8,2012
NP 15,6/15/12,6/18/12,6/18/12,35.5,35.1,35.29,5.64,"6,000",12,9,2012
NP 15,6/19/12,6/20/12,6/20/12,33.25,33.25,33.25,-2.04,"1,600",4,5,2012
NP 15,6/20/12,6/21/12,6/21/12,32.5,32,32.33,-0.92,"4,800",12,6,2012
NP 15,6/21/12,6/22/12,6/23/12,27,27,27,-5.33,800,1,2,2012
NP 15,6/22/12,6/25/12,6/25/12,28,28,28,1,"1,200",3,2,2012
NP 15,6/25/12,6/26/12,6/26/12,28,27.5,27.95,-0.05,"4,400",8,6,2012
NP 15,6/26/12,6/27/12,6/27/12,28.25,28,28.08,0.13,"1,200",2,4,2012
NP 15,6/27/12,6/28/12,6/28/12,31,30.5,30.83,2.75,"5,200",9,7,2012
NP 15,6/28/12,6/29/12,6/30/12,27.25,27.25,27.25,-3.58,"1,600",2,2,2012
NP 15,6/29/12,7/2/12,7/2/12,32,32,32,4.75,"2,400",6,4,2012
NP 15,7/2/12,7/3/12,7/3/12,27.5,27.5,27.5,-4.5,"1,600",1,2,2012
NP 15,7/3/12,7/5/12,7/5/12,29,28,28.48,0.98,"5,200",11,8,2012
NP 15,7/5/12,7/6/12,7/7/12,28.75,28.5,28.7,0.22,"4,000",5,5,2012
NP 15,7/6/12,7/9/12,7/9/12,37,36.5,36.84,8.14,"9,200",14,10,2012
NP 15,7/9/12,7/10/12,7/10/12,40.5,40.5,40.5,3.66,"3,600",7,7,2012
NP 15,7/10/12,7/11/12,7/11/12,41.5,41,41.22,0.72,"6,000",10,8,2012
NP 15,7/11/12,7/12/12,7/12/12,40.25,39.5,39.85,-1.37,"10,800",25,15,2012
NP 15,7/13/12,7/16/12,7/16/12,29.5,29,29.17,-10.68,"1,200",3,3,2012
NP 15,7/16/12,7/17/12,7/17/12,27,26.75,26.94,-2.23,"5,200",9,5,2012
NP 15,7/17/12,7/18/12,7/18/12,26.7,26.25,26.47,-0.47,"2,000",5,4,2012
NP 15,7/19/12,7/20/12,7/21/12,29.25,29,29.19,2.72,"13,600",11,6,2012
NP 15,7/20/12,7/23/12,7/23/12,34.75,33.5,34,4.81,"1,200",3,5,2012
NP 15,7/23/12,7/24/12,7/24/12,36,35,35.66,1.66,"4,400",9,5,2012
NP 15,7/27/12,7/30/12,7/30/12,35,34,34.5,-1.16,"1,200",3,4,2012
NP 15,7/30/12,7/31/12,7/31/12,33,33,33,-1.5,800,2,2,2012
NP 15,7/31/12,8/1/12,8/1/12,32.5,31.25,31.57,-1.43,"4,400",9,7,2012
NP 15,8/1/12,8/2/12,8/2/12,32.75,32.5,32.57,1,"2,800",7,2,2012
NP 15,8/2/12,8/3/12,8/4/12,33.25,32.25,32.67,0.1,"2,400",3,5,2012
NP 15,8/3/12,8/6/12,8/6/12,35,34.5,34.8,2.13,"7,600",16,9,2012
NP 15,8/6/12,8/7/12,8/7/12,41,40,40.17,5.37,"8,400",21,10,2012
NP 15,8/7/12,8/8/12,8/8/12,45.5,45,45.14,4.97,"4,400",4,5,2012
NP 15,8/8/12,8/9/12,8/9/12,50,47,48.68,3.54,"14,800",28,15,2012
NP 15,8/9/12,8/10/12,8/11/12,48.5,48,48.19,-0.49,"12,800",12,7,2012
NP 15,8/10/12,8/13/12,8/13/12,48.75,48.25,48.35,0.16,"2,000",5,6,2012
NP 15,8/13/12,8/14/12,8/14/12,65.5,62.25,63.51,15.16,"7,600",17,9,2012
NP 15,8/14/12,8/15/12,8/15/12,73.5,68.5,70.25,6.74,"5,200",11,10,2012
NP 15,8/15/12,8/16/12,8/16/12,68.25,67,67.45,-2.8,"5,600",13,7,2012
NP 15,8/16/12,8/17/12,8/18/12,45.25,44.5,44.83,-22.62,"2,400",3,5,2012
NP 15,8/17/12,8/20/12,8/20/12,39,38.75,38.84,-5.99,"3,200",5,3,2012
NP 15,8/20/12,8/21/12,8/21/12,32.55,32.55,32.55,-6.29,"3,200",7,3,2012
NP 15,8/21/12,8/22/12,8/22/12,32.75,32.75,32.75,0.2,400,1,2,2012
NP 15,8/22/12,8/23/12,8/23/12,29.75,29.75,29.75,-3,400,1,2,2012
NP 15,8/23/12,8/24/12,8/25/12,31.25,31,31.2,1.45,"4,000",5,4,2012
NP 15,8/24/12,8/27/12,8/27/12,32.75,32,32.38,1.18,800,2,3,2012
NP 15,8/27/12,8/28/12,8/28/12,37,36,36.31,3.93,"8,400",11,6,2012
NP 15,8/30/12,9/1/12,9/1/12,30.75,30.25,30.44,-5.87,"1,600",4,3,2012
NP 15,9/4/12,9/5/12,9/5/12,38.75,38.5,38.72,8.28,"3,200",7,8,2012
NP 15,9/6/12,9/7/12,9/8/12,32.75,32.75,32.75,-5.97,"12,800",10,3,2012
NP 15,9/12/12,9/13/12,9/13/12,37.75,37.75,37.75,5,"2,000",5,3,2012
NP 15,9/13/12,9/14/12,9/15/12,41,39,40.17,2.42,"2,400",3,5,2012
NP 15,9/14/12,9/17/12,9/17/12,39.25,38.75,39,-1.17,"2,000",5,7,2012
NP 15,9/17/12,9/18/12,9/18/12,35.5,35.5,35.5,-3.5,400,1,2,2012
NP 15,9/18/12,9/19/12,9/19/12,35.25,34.5,34.88,-0.62,800,2,3,2012
NP 15,9/19/12,9/20/12,9/20/12,35,34.75,34.87,-0.01,"5,200",7,6,2012
NP 15,9/24/12,9/25/12,9/25/12,33.5,33,33.25,-1.62,"5,200",11,6,2012
NP 15,9/25/12,9/26/12,9/26/12,37.85,37,37.33,4.08,"12,800",24,10,2012
NP 15,9/26/12,9/27/12,9/28/12,38.75,38,38.37,1.04,"12,000",13,6,2012
NP 15,9/27/12,9/29/12,9/29/12,38.75,38.5,38.67,0.3,"1,200",3,4,2012
NP 15,9/28/12,10/1/12,10/1/12,61,61,61,22.33,800,2,3,2012
NP 15,10/1/12,10/2/12,10/2/12,65.5,61.75,62.66,-10.01,"54,800",107,25,2012
NP 15,10/2/12,10/3/12,10/3/12,55,46,47.1,-15.56,"25,200",54,18,2012
NP 15,10/3/12,10/4/12,10/4/12,39.75,39,39.39,-7.71,"16,400",36,17,2012
NP 15,10/4/12,10/5/12,10/6/12,36.05,35.5,35.93,-3.46,"15,200",19,16,2012
NP 15,10/5/12,10/8/12,10/8/12,36.25,35.25,35.56,-0.37,"17,600",33,15,2012
NP 15,10/8/12,10/9/12,10/9/12,37.5,37,37.15,1.59,"17,600",36,13,2012
NP 15,10/9/12,10/10/12,10/10/12,39,38.25,38.63,1.48,"13,600",31,13,2012
NP 15,10/10/12,10/11/12,10/11/12,37.5,37,37.41,-1.22,"36,400",51,21,2012
NP 15,10/11/12,10/12/12,10/13/12,35.75,35,35.41,-2,"32,800",22,13,2012
NP 15,10/12/12,10/15/12,10/15/12,45,43.5,43.61,8.2,"24,400",37,17,2012
NP 15,10/16/12,10/17/12,10/17/12,46.5,45.75,46,3.19,"4,000",10,7,2012
NP 15,10/17/12,10/18/12,10/18/12,45.25,44.75,45,-1,"2,000",5,3,2012
NP 15,10/19/12,10/22/12,10/22/12,37.75,37.75,37.75,-7.25,"2,800",7,4,2012
NP 15,10/22/12,10/23/12,10/23/12,37.5,37.5,37.5,-0.25,400,1,2,2012
NP 15,10/24/12,10/25/12,10/25/12,36.25,36,36.22,-1.28,"3,600",4,6,2012
NP 15,10/25/12,10/26/12,10/27/12,40.25,40,40.17,3.95,"8,800",10,6,2012
NP 15,10/26/12,10/29/12,10/29/12,42.5,42.5,42.5,2.33,"1,200",1,2,2012
NP 15,10/29/12,10/30/12,10/30/12,42,41.9,41.96,-0.54,"3,200",5,6,2012
NP 15,10/30/12,10/31/12,10/31/12,43,42,42.91,0.95,"4,400",4,3,2012
NP 15,10/31/12,11/1/12,11/1/12,42.5,42.5,42.5,-0.41,"5,200",4,2,2012
NP 15,11/1/12,11/2/12,11/3/12,42.25,42,42.06,-0.44,"14,400",15,6,2012
NP 15,11/2/12,11/5/12,11/5/12,47,45.75,46.25,4.19,"6,400",12,10,2012
NP 15,11/5/12,11/6/12,11/6/12,46,46,46,-0.25,800,2,3,2012
NP 15,11/8/12,11/10/12,11/10/12,36.75,36.5,36.69,-9.31,"1,600",4,4,2012
NP 15,11/9/12,11/12/12,11/13/12,38,37.75,37.88,1.19,"1,600",2,3,2012
NP 15,11/15/12,11/16/12,11/17/12,37.25,37.25,37.25,-0.63,"12,000",6,2,2012
NP 15,11/16/12,11/19/12,11/19/12,37.25,36.5,36.99,-0.26,"17,200",15,6,2012
NP 15,11/19/12,11/20/12,11/21/12,38.5,38.1,38.25,1.26,"10,400",7,7,2012
NP 15,11/27/12,11/28/12,11/28/12,37.25,36,36.49,-1.76,"8,000",17,9,2012
NP 15,11/28/12,11/29/12,11/30/12,37.25,37,37.09,0.6,"11,200",14,7,2012
NP 15,11/29/12,12/1/12,12/1/12,36.5,35.5,35.69,-1.4,"3,600",4,5,2012
NP 15,12/3/12,12/4/12,12/4/12,37.25,37.25,37.25,1.56,400,1,2,2012
NP 15,12/6/12,12/7/12,12/8/12,34,34,34,-3.25,"3,200",4,4,2012
NP 15,12/7/12,12/10/12,12/10/12,36.5,36,36.17,2.17,"1,200",3,5,2012
NP 15,12/10/12,12/11/12,12/11/12,38.25,37.65,37.91,1.74,"9,600",17,7,2012
NP 15,12/11/12,12/12/12,12/12/12,37.95,37.95,37.95,0.04,400,1,2,2012
NP 15,12/13/12,12/14/12,12/15/12,41.75,40.75,41.47,3.52,"7,200",7,4,2012
NP 15,12/14/12,12/17/12,12/17/12,38,38,38,-3.47,"1,200",3,3,2012
NP 15,12/18/12,12/19/12,12/19/12,38,37.5,37.88,-0.12,"2,400",5,4,2012
NP 15,12/21/12,12/24/12,12/26/12,35.25,35.25,35.25,-2.63,"3,200",4,2,2012
NP 15,12/27/12,12/28/12,12/29/12,32,32,32,-3.25,"4,000",5,3,2012
NP 15,1/2/13,1/3/13,1/3/13,41.25,40,40.6,8.6,"12,400",19,5,2013
NP 15,1/3/13,1/4/13,1/5/13,38.5,38.25,38.47,-2.13,"6,400",8,4,2013
NP 15,1/4/13,1/7/13,1/7/13,38.5,38.5,38.5,0.03,"1,200",3,3,2013
NP 15 EZ Gen DA LMP Peak,12/3/12,12/4/12,12/4/12,37.25,37.25,37.25,1.56,400,1,2,2012
NP 15 EZ Gen DA LMP Peak,12/6/12,12/7/12,12/8/12,34,34,34,-3.25,"3,200",4,4,2012
NP 15 EZ Gen DA LMP Peak,12/7/12,12/10/12,12/10/12,36.5,36,36.17,2.17,"1,200",3,5,2012
NP 15 EZ Gen DA LMP Peak,12/10/12,12/11/12,12/11/12,38.25,37.65,37.91,1.74,"9,600",17,7,2012
NP 15 EZ Gen DA LMP Peak,12/11/12,12/12/12,12/12/12,37.95,37.95,37.95,0.04,400,1,2,2012
NP 15 EZ Gen DA LMP Peak,12/13/12,12/14/12,12/15/12,41.75,40.75,41.47,3.52,"7,200",7,4,2012
NP 15 EZ Gen DA LMP Peak,12/14/12,12/17/12,12/17/12,38,38,38,-3.47,"1,200",3,3,2012
NP 15 EZ Gen DA LMP Peak,12/18/12,12/19/12,12/19/12,38,37.5,37.88,-0.12,"2,400",5,4,2012
NP 15 EZ Gen DA LMP Peak,12/21/12,12/24/12,12/26/12,35.25,35.25,35.25,-2.63,"3,200",4,2,2012
NP 15 EZ Gen DA LMP Peak,12/27/12,12/28/12,12/29/12,32,32,32,-3.25,"4,000",5,3,2012
NP 15 EZ Gen DA LMP Peak,1/2/13,1/3/13,1/3/13,41.25,40,40.6,8.6,"12,400",19,5,2013
NP 15 EZ Gen DA LMP Peak,1/3/13,1/4/13,1/5/13,38.5,38.25,38.47,-2.13,"6,400",8,4,2013
NP 15 EZ Gen DA LMP Peak,1/4/13,1/7/13,1/7/13,38.5,38.5,38.5,0.03,"1,200",3,3,2013
NP 15 EZ Gen DA LMP Peak,1/7/13,1/8/13,1/8/13,40.5,39.75,39.86,1.36,"7,600",13,9,2013
NP 15 EZ Gen DA LMP Peak,1/8/13,1/9/13,1/9/13,40.75,40.5,40.63,0.77,800,2,4,2013
NP 15 EZ Gen DA LMP Peak,1/9/13,1/10/13,1/10/13,38.65,38.65,38.65,-1.98,400,1,2,2013
NP 15 EZ Gen DA LMP Peak,1/10/13,1/11/13,1/12/13,38.25,38,38.07,-0.58,"4,000",5,7,2013
NP 15 EZ Gen DA LMP Peak,1/11/13,1/14/13,1/14/13,42,41.5,41.88,3.81,"4,800",8,6,2013
NP 15 EZ Gen DA LMP Peak,1/14/13,1/15/13,1/15/13,42.75,42.75,42.75,0.87,"4,800",5,4,2013
NP 15 EZ Gen DA LMP Peak,1/15/13,1/16/13,1/16/13,41.25,40.5,40.95,-1.8,"5,600",7,4,2013
NP 15 EZ Gen DA LMP Peak,1/16/13,1/17/13,1/18/13,39.5,39.5,39.5,-1.45,"4,000",5,3,2013
NP 15 EZ Gen DA LMP Peak,1/22/13,1/23/13,1/23/13,42,41.5,41.77,2.27,"4,800",9,7,2013
NP 15 EZ Gen DA LMP Peak,1/23/13,1/24/13,1/24/13,41.25,41,41.13,-0.64,"6,400",11,4,2013
NP 15 EZ Gen DA LMP Peak,1/25/13,1/28/13,1/28/13,42.5,42,42.06,0.93,"9,600",14,7,2013
NP 15 EZ Gen DA LMP Peak,1/28/13,1/29/13,1/29/13,39,38.75,38.88,-3.18,800,2,3,2013
NP 15 EZ Gen DA LMP Peak,1/29/13,1/30/13,1/30/13,38.25,37.75,38.03,-0.85,"7,600",15,10,2013
NP 15 EZ Gen DA LMP Peak,1/30/13,1/31/13,1/31/13,38.75,38.5,38.65,0.62,"4,000",7,6,2013
NP 15 EZ Gen DA LMP Peak,1/31/13,2/1/13,2/2/13,38.75,38.5,38.6,-0.05,"4,000",5,3,2013
NP 15 EZ Gen DA LMP Peak,2/1/13,2/4/13,2/4/13,43.75,43.25,43.28,4.68,"12,000",24,8,2013
NP 15 EZ Gen DA LMP Peak,2/5/13,2/6/13,2/6/13,39,39,39,-4.28,"1,200",3,3,2013
NP 15 EZ Gen DA LMP Peak,2/6/13,2/7/13,2/7/13,40.75,40,40.14,1.14,"12,000",9,7,2013
NP 15 EZ Gen DA LMP Peak,2/7/13,2/8/13,2/9/13,39,38.75,38.87,-1.27,"16,800",13,4,2013
