price_hub,trade_date,delivery_start_date,delivery_end_date,high_price,low_price,wtd_avg_price,change,vol,num_trades,num_companies,year
NP 15 EZ Gen DA LMP Peak,2/8/13,2/11/13,2/11/13,41,40.75,40.78,1.91,"3,600",7,4,2013
NP 15 EZ Gen DA LMP Peak,2/11/13,2/12/13,2/12/13,40.75,40,40.39,-0.39,"3,600",6,5,2013
NP 15 EZ Gen DA LMP Peak,2/12/13,2/13/13,2/13/13,39.75,39,39.44,-0.95,"6,000",9,5,2013
NP 15 EZ Gen DA LMP Peak,2/13/13,2/14/13,2/15/13,39.75,39.5,39.56,0.12,"4,000",5,7,2013
NP 15 EZ Gen DA LMP Peak,2/14/13,2/16/13,2/16/13,39,38.5,38.79,-0.77,"5,600",12,8,2013
NP 15 EZ Gen DA LMP Peak,2/15/13,2/18/13,2/19/13,39.5,39.5,39.5,0.71,800,1,2,2013
NP 15 EZ Gen DA LMP Peak,2/21/13,2/22/13,2/23/13,38,38,38,-1.5,800,1,2,2013
NP 15 EZ Gen DA LMP Peak,2/25/13,2/26/13,2/26/13,41.25,41,41.17,3.17,"1,200",3,4,2013
NP 15 EZ Gen DA LMP Peak,2/26/13,2/27/13,2/27/13,41.5,41.5,41.5,0.33,800,2,2,2013
NP 15 EZ Gen DA LMP Peak,2/27/13,2/28/13,2/28/13,42.5,42.5,42.5,1,"5,600",12,4,2013
NP 15 EZ Gen DA LMP Peak,2/28/13,3/1/13,3/2/13,40.75,40.5,40.51,-1.99,"28,000",11,5,2013
NP 15 EZ Gen DA LMP Peak,3/5/13,3/6/13,3/6/13,42,42,42,1.49,800,2,3,2013
NP 15 EZ Gen DA LMP Peak,3/7/13,3/8/13,3/9/13,41,41,41,-1,800,1,2,2013
NP 15 EZ Gen DA LMP Peak,3/8/13,3/11/13,3/11/13,41.5,41.5,41.5,0.5,400,1,2,2013
NP 15 EZ Gen DA LMP Peak,3/12/13,3/13/13,3/13/13,41.25,41.25,41.25,-0.25,800,2,2,2013
NP 15 EZ Gen DA LMP Peak,3/14/13,3/15/13,3/16/13,41,40.25,40.41,-0.84,"6,400",6,5,2013
NP 15 EZ Gen DA LMP Peak,3/15/13,3/18/13,3/18/13,42,42,42,1.59,"6,400",12,3,2013
NP 15 EZ Gen DA LMP Peak,3/18/13,3/19/13,3/19/13,44,43.5,43.56,1.56,"8,000",14,7,2013
NP 15 EZ Gen DA LMP Peak,3/19/13,3/20/13,3/20/13,42.25,42.25,42.25,-1.31,400,1,2,2013
NP 15 EZ Gen DA LMP Peak,3/20/13,3/21/13,3/21/13,42.5,42,42.1,-0.15,"4,000",9,7,2013
NP 15 EZ Gen DA LMP Peak,3/21/13,3/22/13,3/23/13,43.25,43,43.18,1.08,"10,400",12,8,2013
NP 15 EZ Gen DA LMP Peak,3/22/13,3/25/13,3/25/13,46,46,46,2.82,800,2,4,2013
NP 15 EZ Gen DA LMP Peak,3/25/13,3/26/13,3/26/13,48.25,48,48.06,2.06,"3,600",9,9,2013
NP 15 EZ Gen DA LMP Peak,3/26/13,3/27/13,3/28/13,46.25,46,46.08,-1.98,"4,800",5,5,2013
NP 15 EZ Gen DA LMP Peak,3/28/13,4/1/13,4/1/13,43,43,43,-3.08,"9,600",21,6,2013
NP 15 EZ Gen DA LMP Peak,4/1/13,4/2/13,4/2/13,45.25,43.5,44.35,1.35,"2,000",5,4,2013
NP 15 EZ Gen DA LMP Peak,4/2/13,4/3/13,4/3/13,43.75,43.25,43.63,-0.72,"1,600",4,4,2013
NP 15 EZ Gen DA LMP Peak,4/4/13,4/5/13,4/6/13,41.75,41.5,41.58,-2.05,"2,400",3,6,2013
NP 15 EZ Gen DA LMP Peak,4/5/13,4/8/13,4/8/13,45,44.5,44.69,3.11,"5,200",10,7,2013
NP 15 EZ Gen DA LMP Peak,4/8/13,4/9/13,4/9/13,45.75,45.7,45.73,1.04,800,2,2,2013
NP 15 EZ Gen DA LMP Peak,4/9/13,4/10/13,4/10/13,43,43,43,-2.73,800,2,3,2013
NP 15 EZ Gen DA LMP Peak,4/11/13,4/12/13,4/13/13,45.5,45,45.17,2.17,"2,400",3,4,2013
NP 15 EZ Gen DA LMP Peak,4/12/13,4/15/13,4/15/13,49.25,49,49.13,3.96,800,2,2,2013
NP 15 EZ Gen DA LMP Peak,4/15/13,4/16/13,4/16/13,49.25,48.5,48.93,-0.2,"4,400",7,8,2013
NP 15 EZ Gen DA LMP Peak,4/16/13,4/17/13,4/17/13,50,49,49.58,0.65,"3,600",9,7,2013
NP 15 EZ Gen DA LMP Peak,4/17/13,4/18/13,4/18/13,51,51,51,1.42,400,1,2,2013
NP 15 EZ Gen DA LMP Peak,4/18/13,4/19/13,4/20/13,46,46,46,-5,800,1,2,2013
NP 15 EZ Gen DA LMP Peak,4/22/13,4/23/13,4/23/13,51.5,50.5,51.03,5.03,6000,14,8,2013
NP 15 EZ Gen DA LMP Peak,4/23/13,4/24/13,4/24/13,51.75,51.75,51.75,0.72,1600,4,4,2013
NP 15 EZ Gen DA LMP Peak,4/25/13,4/26/13,4/27/13,48,48,48,-3.75,800,1,2,2013
NP 15 EZ Gen DA LMP Peak,4/26/13,4/29/13,4/29/13,49,48.75,48.98,0.98,5200,9,6,2013
NP 15 EZ Gen DA LMP Peak,4/29/13,4/30/13,4/30/13,48,47.75,47.96,-1.02,2400,5,6,2013
NP 15 EZ Gen DA LMP Peak,4/30/13,5/1/13,5/1/13,49.5,48.25,49.01,1.05,7200,16,8,2013
NP 15 EZ Gen DA LMP Peak,5/1/13,5/2/13,5/2/13,51,50.25,50.44,1.43,7200,15,7,2013
NP 15 EZ Gen DA LMP Peak,5/3/13,5/6/13,5/6/13,48.5,46,46.52,-3.92,4400,11,8,2013
NP 15 EZ Gen DA LMP Peak,5/6/13,5/7/13,5/7/13,41.5,40.25,40.94,-5.58,1600,4,5,2013
NP 15 EZ Gen DA LMP Peak,5/7/13,5/8/13,5/8/13,41,40.25,40.79,-0.15,2400,6,6,2013
NP 15 EZ Gen DA LMP Peak,5/8/13,5/9/13,5/9/13,39,39,39,-1.79,800,2,3,2013
NP 15 EZ Gen DA LMP Peak,5/9/13,5/10/13,5/11/13,41,41,41,2,3200,4,3,2013
NP 15 EZ Gen DA LMP Peak,5/10/13,5/13/13,5/13/13,49,49,49,8,1600,4,6,2013
NP 15 EZ Gen DA LMP Peak,5/13/13,5/14/13,5/14/13,48.5,48.25,48.33,-0.67,2400,4,5,2013
NP 15 EZ Gen DA LMP Peak,5/14/13,5/15/13,5/15/13,45,44,44.7,-3.63,2000,4,5,2013
NP 15 EZ Gen DA LMP Peak,5/15/13,5/16/13,5/16/13,42,41.75,41.84,-2.86,6400,16,10,2013
NP 15 EZ Gen DA LMP Peak,5/16/13,5/17/13,5/18/13,39,38.5,38.83,-3.01,2400,3,5,2013
NP 15 EZ Gen DA LMP Peak,5/17/13,5/20/13,5/20/13,48,47,47.5,8.67,1600,4,5,2013
NP 15 EZ Gen DA LMP Peak,5/20/13,5/21/13,5/21/13,42,42,42,-5.5,400,1,2,2013
NP 15 EZ Gen DA LMP Peak,5/21/13,5/22/13,5/22/13,41.25,41,41.04,-0.96,2800,5,5,2013
NP 15 EZ Gen DA LMP Peak,5/22/13,5/23/13,5/24/13,41.5,41.25,41.33,0.29,4800,6,6,2013
NP 15 EZ Gen DA LMP Peak,5/23/13,5/25/13,5/25/13,39.5,39.5,39.5,-1.83,400,1,2,2013
NP 15 EZ Gen DA LMP Peak,5/24/13,5/28/13,5/28/13,42,42,42,2.5,400,1,2,2013
NP 15 EZ Gen DA LMP Peak,5/28/13,5/29/13,5/29/13,45,44,44.31,2.31,3600,5,6,2013
NP 15 EZ Gen DA LMP Peak,5/29/13,5/30/13,5/31/13,48,47,47.67,3.36,4800,6,7,2013
NP 15 EZ Gen DA LMP Peak,5/30/13,6/1/13,6/1/13,50,49.25,49.55,1.88,4000,10,9,2013
NP 15 EZ Gen DA LMP Peak,5/31/13,6/3/13,6/3/13,51,50.25,50.63,1.08,3200,7,5,2013
NP 15 EZ Gen DA LMP Peak,6/3/13,6/4/13,6/4/13,46,45.75,45.88,-4.75,1600,4,5,2013
NP 15 EZ Gen DA LMP Peak,6/4/13,6/5/13,6/5/13,43.65,43.65,43.65,-2.23,3200,4,3,2013
NP 15 EZ Gen DA LMP Peak,6/5/13,6/6/13,6/6/13,47,46.5,46.76,3.11,12800,23,11,2013
NP 15 EZ Gen DA LMP Peak,6/6/13,6/7/13,6/8/13,51,48,48.85,2.09,21600,27,15,2013
NP 15 EZ Gen DA LMP Peak,6/7/13,6/10/13,6/10/13,42.75,42.5,42.53,-6.32,4000,6,4,2013
NP 15 EZ Gen DA LMP Peak,6/10/13,6/11/13,6/11/13,41,40,40.65,-1.88,4000,10,6,2013
NP 15 EZ Gen DA LMP Peak,6/11/13,6/12/13,6/12/13,39.5,39,39.19,-1.46,2000,5,6,2013
NP 15 EZ Gen DA LMP Peak,6/12/13,6/13/13,6/13/13,39.5,38.75,39.04,-0.15,7600,18,10,2013
NP 15 EZ Gen DA LMP Peak,6/13/13,6/14/13,6/15/13,39,38.75,38.88,-0.16,3200,4,3,2013
NP 15 EZ Gen DA LMP Peak,6/14/13,6/17/13,6/17/13,39.05,39,39.03,0.15,800,2,3,2013
NP 15 EZ Gen DA LMP Peak,6/17/13,6/18/13,6/18/13,39.25,38.5,38.86,-0.17,2800,7,6,2013
NP 15 EZ Gen DA LMP Peak,6/18/13,6/19/13,6/19/13,39.75,39.25,39.51,0.65,8400,21,14,2013
NP 15 EZ Gen DA LMP Peak,6/19/13,6/20/13,6/20/13,39.25,39,39.13,-0.38,800,2,4,2013
NP 15 EZ Gen DA LMP Peak,6/20/13,6/21/13,6/22/13,39.5,39,39.35,0.22,9600,7,7,2013
NP 15 EZ Gen DA LMP Peak,6/21/13,6/24/13,6/24/13,37.75,37.75,37.75,-1.6,400,1,2,2013
NP 15 EZ Gen DA LMP Peak,6/24/13,6/25/13,6/25/13,40,39.5,39.88,2.13,5200,8,5,2013
NP 15 EZ Gen DA LMP Peak,6/25/13,6/26/13,6/26/13,44.75,43.75,44.25,4.37,4400,10,8,2013
NP 15 EZ Gen DA LMP Peak,6/26/13,6/27/13,6/28/13,52.25,50.5,51.54,7.29,16800,20,12,2013
NP 15 EZ Gen DA LMP Peak,6/27/13,6/29/13,6/29/13,53,52.5,52.67,1.13,1200,3,2,2013
NP 15 EZ Gen DA LMP Peak,6/28/13,7/1/13,7/1/13,76,69.5,72.06,19.39,16000,40,18,2013
NP 15 EZ Gen DA LMP Peak,7/1/13,7/2/13,7/2/13,130,100,108.65,36.59,21600,54,20,2013
NP 15 EZ Gen DA LMP Peak,7/2/13,7/3/13,7/3/13,75,70,72.1,-36.55,8800,21,14,2013
NP 15 EZ Gen DA LMP Peak,7/3/13,7/5/13,7/5/13,50,48,49,-23.1,800,2,4,2013
NP 15 EZ Gen DA LMP Peak,7/8/13,7/9/13,7/9/13,50.5,50,50.25,1.25,800,2,3,2013
NP 15 EZ Gen DA LMP Peak,7/9/13,7/10/13,7/10/13,47.5,47.5,47.5,-2.75,400,1,2,2013
NP 15 EZ Gen DA LMP Peak,7/10/13,7/11/13,7/11/13,44.5,44.5,44.5,-3,400,1,2,2013
NP 15 EZ Gen DA LMP Peak,7/11/13,7/12/13,7/13/13,44.5,44.5,44.5,0,800,1,2,2013
NP 15 EZ Gen DA LMP Peak,7/12/13,7/15/13,7/15/13,48.5,48.5,48.5,4,800,2,3,2013
NP 15 EZ Gen DA LMP Peak,7/15/13,7/16/13,7/16/13,47,46.25,46.69,-1.81,1600,4,7,2013
NP 15 EZ Gen DA LMP Peak,7/16/13,7/17/13,7/17/13,42.75,42.5,42.55,-4.14,4800,12,8,2013
NP 15 EZ Gen DA LMP Peak,7/17/13,7/18/13,7/18/13,45.75,45.25,45.41,2.86,2800,7,6,2013
NP 15 EZ Gen DA LMP Peak,7/18/13,7/19/13,7/20/13,46.75,46.15,46.63,1.22,7200,8,6,2013
NP 15 EZ Gen DA LMP Peak,7/22/13,7/23/13,7/23/13,44,42.75,43.32,-3.31,"2,800",7,8,2013
NP 15 EZ Gen DA LMP Peak,7/23/13,7/24/13,7/24/13,43,43,43,-0.32,"2,400",6,3,2013
NP 15 EZ Gen DA LMP Peak,7/24/13,7/25/13,7/25/13,44,43.75,43.88,0.88,800,2,3,2013
NP 15 EZ Gen DA LMP Peak,7/26/13,7/29/13,7/29/13,43.25,43.25,43.25,-0.63,800,2,3,2013
NP 15 EZ Gen DA LMP Peak,7/30/13,7/31/13,7/31/13,41,41,41,-2.25,400,1,2,2013
NP 15 EZ Gen DA LMP Peak,7/31/13,8/1/13,8/1/13,40.25,40,40.07,-0.93,"6,800",11,8,2013
NP 15 EZ Gen DA LMP Peak,8/2/13,8/5/13,8/5/13,40.5,40,40.25,0.18,"1,600",4,5,2013
NP 15 EZ Gen DA LMP Peak,8/5/13,8/6/13,8/6/13,40.25,40,40.08,-0.17,"2,000",5,6,2013
NP 15 EZ Gen DA LMP Peak,8/6/13,8/7/13,8/7/13,40.25,40,40.17,0.09,"1,200",3,3,2013
NP 15 EZ Gen DA LMP Peak,8/7/13,8/8/13,8/8/13,38.9,38.9,38.9,-1.27,400,1,2,2013
NP 15 EZ Gen DA LMP Peak,8/8/13,8/9/13,8/10/13,37,36.75,36.94,-1.96,"3,200",4,4,2013
NP 15 EZ Gen DA LMP Peak,8/9/13,8/12/13,8/12/13,42,41.75,41.92,4.98,"1,200",3,4,2013
NP 15 EZ Gen DA LMP Peak,8/12/13,8/13/13,8/13/13,41,41,41,-0.92,"1,200",3,4,2013
NP 15 EZ Gen DA LMP Peak,8/13/13,8/14/13,8/14/13,41.35,41,41.2,0.2,"1,200",3,5,2013
NP 15 EZ Gen DA LMP Peak,8/14/13,8/15/13,8/15/13,41.55,41.5,41.53,0.33,800,2,3,2013
NP 15 EZ Gen DA LMP Peak,8/16/13,8/19/13,8/19/13,42.25,42,42.04,0.51,"2,400",6,6,2013
NP 15 EZ Gen DA LMP Peak,8/20/13,8/21/13,8/21/13,46.75,46,46.59,4.55,3200,8,7,2013
NP 15 EZ Gen DA LMP Peak,8/21/13,8/22/13,8/22/13,47,46.75,46.92,0.33,6000,14,8,2013
NP 15 EZ Gen DA LMP Peak,8/22/13,8/23/13,8/24/13,43.25,42.75,43,-3.92,3200,3,4,2013
NP 15 EZ Gen DA LMP Peak,8/23/13,8/26/13,8/26/13,43.5,43.25,43.33,0.33,6000,8,5,2013
NP 15 EZ Gen DA LMP Peak,8/26/13,8/27/13,8/27/13,47,47,47,3.67,3200,7,6,2013
NP 15 EZ Gen DA LMP Peak,8/27/13,8/28/13,8/28/13,49,48.5,48.75,1.75,2400,6,7,2013
NP 15 EZ Gen DA LMP Peak,8/28/13,8/29/13,8/29/13,49.75,49.6,49.73,0.98,2400,6,6,2013
NP 15 EZ Gen DA LMP Peak,8/29/13,8/30/13,8/31/13,46.5,46.25,46.33,-3.4,4000,5,6,2013
NP 15 EZ Gen DA LMP Peak,8/30/13,9/3/13,9/3/13,49,48.75,48.83,2.5,1200,3,6,2013
NP 15 EZ Gen DA LMP Peak,9/4/13,9/5/13,9/5/13,52.75,52.75,52.75,3.92,400,1,2,2013
NP 15 EZ Gen DA LMP Peak,9/5/13,9/6/13,9/7/13,52,51.25,51.5,-1.25,4000,5,4,2013
NP 15 EZ Gen DA LMP Peak,9/6/13,9/9/13,9/9/13,59,57.5,58.21,6.71,2800,7,6,2013
NP 15 EZ Gen DA LMP Peak,9/9/13,9/10/13,9/10/13,53,51,51.72,-6.49,3600,8,3,2013
NP 15 EZ Gen DA LMP Peak,9/10/13,9/11/13,9/11/13,47.25,47.25,47.25,-4.47,1200,3,5,2013
NP 15 EZ Gen DA LMP Peak,9/11/13,9/12/13,9/12/13,46,45.75,45.94,-1.31,1600,4,5,2013
NP 15 EZ Gen DA LMP Peak,9/16/13,9/17/13,9/17/13,42.25,42,42.18,-3.76,6000,15,6,2013
NP 15 EZ Gen DA LMP Peak,9/17/13,9/18/13,9/18/13,42.5,42.5,42.5,0.32,1200,3,3,2013
NP 15 EZ Gen DA LMP Peak,9/18/13,9/19/13,9/19/13,43.25,43,43.09,0.59,3200,8,6,2013
NP 15 EZ Gen DA LMP Peak,9/20/13,9/23/13,9/23/13,42.5,42,42.35,-0.74,2000,5,5,2013
NP 15 EZ Gen DA LMP Peak,9/24/13,9/25/13,9/25/13,39.5,39.5,39.5,-2.85,2400,3,2,2013
NP 15 EZ Gen DA LMP Peak,9/25/13,9/26/13,9/26/13,38.5,38,38.17,-1.33,2400,6,6,2013
NP 15 EZ Gen DA LMP Peak,9/30/13,10/1/13,10/1/13,40.55,40,40.04,1.87,5200,11,6,2013
NP 15 EZ Gen DA LMP Peak,10/1/13,10/2/13,10/2/13,41.15,40.75,40.95,0.91,2800,7,6,2013
NP 15 EZ Gen DA LMP Peak,10/2/13,10/3/13,10/3/13,40,39.45,39.66,-1.29,2400,6,6,2013
NP 15 EZ Gen DA LMP Peak,10/3/13,10/4/13,10/5/13,40,40,40,0.34,800,1,2,2013
NP 15 EZ Gen DA LMP Peak,10/8/13,10/9/13,10/9/13,39.25,38.65,38.85,-1.15,1200,3,4,2013
NP 15 EZ Gen DA LMP Peak,10/9/13,10/10/13,10/10/13,40.5,40,40.1,1.25,2000,4,4,2013
NP 15 EZ Gen DA LMP Peak,10/10/13,10/11/13,10/12/13,38.75,38.75,38.75,-1.35,6400,3,2,2013
NP 15 EZ Gen DA LMP Peak,10/15/13,10/16/13,10/16/13,42.5,41.5,42.14,3.39,7600,16,10,2013
NP 15 EZ Gen DA LMP Peak,10/16/13,10/17/13,10/17/13,43.25,42.25,42.83,0.69,6000,12,5,2013
NP 15 EZ Gen DA LMP Peak,10/17/13,10/18/13,10/19/13,41.5,41,41.08,-1.75,8000,10,8,2013
NP 15 EZ Gen DA LMP Peak,10/21/13,10/22/13,10/22/13,42.5,41.75,42.05,0.97,2000,5,3,2013
NP 15 EZ Gen DA LMP Peak,10/22/13,10/23/13,10/23/13,42.25,42.25,42.25,0.2,2400,6,6,2013
NP 15 EZ Gen DA LMP Peak,10/23/13,10/24/13,10/24/13,42.25,41.8,42.01,-0.24,2800,6,7,2013
NP 15 EZ Gen DA LMP Peak,10/24/13,10/25/13,10/26/13,41.5,41,41.1,-0.91,4000,4,6,2013
NP 15 EZ Gen DA LMP Peak,10/25/13,10/28/13,10/28/13,41,40.25,40.49,-0.61,6400,15,6,2013
NP 15 EZ Gen DA LMP Peak,10/28/13,10/29/13,10/29/13,43.25,42,42.88,0.59,20800,24,17,2013
NP 15 EZ Gen DA LMP Peak,10/29/13,10/30/13,10/30/13,41,40.25,40.39,-2.49,32000,32,17,2013
NP 15 EZ Gen DA LMP Peak,10/30/13,10/31/13,10/31/13,39.25,38.8,39.07,-1.32,17600,20,16,2013
NP 15 EZ Gen DA LMP Peak,10/31/13,11/1/13,11/1/13,35.75,34.75,35.2,-3.87,26400,32,18,2013
NP 15 EZ Gen DA LMP Peak,11/1/13,11/4/13,11/4/13,50.5,50.25,50.31,15.11,10400,12,8,2013
NP 15 EZ Gen DA LMP Peak,11/4/13,11/5/13,11/5/13,44,43,43.52,-6.79,11200,13,14,2013
NP 15 EZ Gen DA LMP Peak,11/5/13,11/6/13,11/6/13,37,37,37,-6.52,12800,15,13,2013
NP 15 EZ Gen DA LMP Peak,11/6/13,11/7/13,11/7/13,36,35.9,35.98,-1.02,8000,10,5,2013
NP 15 EZ Gen DA LMP Peak,11/7/13,11/8/13,11/8/13,40,39.55,39.88,3.9,6400,8,11,2013
NP 15 EZ Gen DA LMP Peak,11/12/13,11/13/13,11/13/13,46.05,46,46.01,2.3,2400,6,5,2013
NP 15 EZ Gen DA LMP Peak,11/13/13,11/14/13,11/14/13,44,43.5,43.69,-2.32,1600,4,5,2013
NP 15 EZ Gen DA LMP Peak,11/14/13,11/15/13,11/16/13,40,40,40,-3.69,12000,10,7,2013
NP 15 EZ Gen DA LMP Peak,11/15/13,11/18/13,11/18/13,42,42,42,2,7600,5,4,2013
NP 15 EZ Gen DA LMP Peak,11/18/13,11/19/13,11/19/13,42.5,42.4,42.41,0.41,3600,7,4,2013
NP 15 EZ Gen DA LMP Peak,11/19/13,11/20/13,11/20/13,43.25,42.25,42.54,0.13,5200,10,7,2013
NP 15 EZ Gen DA LMP Peak,11/20/13,11/21/13,11/21/13,44.5,44.25,44.45,1.91,4000,9,5,2013
NP 15 EZ Gen DA LMP Peak,11/22/13,11/25/13,11/25/13,45,44.75,44.88,0.43,800,2,2,2013
NP 15 EZ Gen DA LMP Peak,11/25/13,11/26/13,11/27/13,46.25,46.25,46.25,1.37,800,1,2,2013
NP 15 EZ Gen DA LMP Peak,11/27/13,12/2/13,12/2/13,49,47.5,48.32,2.07,12400,30,8,2013
NP 15 EZ Gen DA LMP Peak,12/2/13,12/3/13,12/3/13,48.75,47.5,48.03,-0.29,12400,27,14,2013
NP 15 EZ Gen DA LMP Peak,12/3/13,12/4/13,12/4/13,55,48,53.47,5.44,14800,35,16,2013
NP 15 EZ Gen DA LMP Peak,12/4/13,12/5/13,12/5/13,58.75,56.75,57.7,4.23,22800,49,20,2013
NP 15 EZ Gen DA LMP Peak,12/5/13,12/6/13,12/7/13,53.5,52.9,53.18,-4.52,7200,7,6,2013
NP 15 EZ Gen DA LMP Peak,12/6/13,12/9/13,12/9/13,72.5,63.75,69.65,16.47,13200,30,14,2013
NP 15 EZ Gen DA LMP Peak,12/9/13,12/10/13,12/10/13,76.05,66.5,73.07,3.42,24800,60,16,2013
NP 15 EZ Gen DA LMP Peak,12/10/13,12/11/13,12/11/13,72,61.25,66.99,-6.08,32800,76,18,2013
NP 15 EZ Gen DA LMP Peak,12/11/13,12/12/13,12/12/13,58.5,58.25,58.38,-8.61,800,2,3,2013
NP 15 EZ Gen DA LMP Peak,12/12/13,12/13/13,12/14/13,54,54,54,-4.38,1600,2,3,2013
NP 15 EZ Gen DA LMP Peak,12/16/13,12/17/13,12/17/13,50.5,49.25,49.47,-4.53,8800,20,6,2013
NP 15 EZ Gen DA LMP Peak,12/17/13,12/18/13,12/18/13,49,48.75,48.84,-0.63,7200,18,5,2013
NP 15 EZ Gen DA LMP Peak,12/18/13,12/19/13,12/19/13,53.5,52,52.81,3.97,3200,8,6,2013
NP 15 EZ Gen DA LMP Peak,12/20/13,12/23/13,12/23/13,53,51.8,52.47,-0.34,2800,7,5,2013
NP 15 EZ Gen DA LMP Peak,12/23/13,12/24/13,12/26/13,48.5,48.5,48.5,-3.97,800,1,2,2013